map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
sprite{ id = "enemies/boss/master_arbror/arbror_root", description = "enemies/boss/master_arbror/arbror_root" }
sprite{ id = "enemies/boss/master_arbror/master_arbror", description = "enemies/master_arbror" }
sprite{ id = "enemies/boss/mowatulla/mini_mowatulla", description = "Enemy: Mini Mowatulla" }
sprite{ id = "enemies/boss/mowatulla/mowatulla", description = "Enemy: Mowatulla" }
sprite{ id = "enemies/boss/papillosaur_king/minillosaur_egg_fixed", description = "Enemy: Minillosaur Egg (thrown)" }
sprite{ id = "enemies/boss/papillosaur_king/minillosaur_egg_thrown", description = "Enemy: Minillosaur Egg (fixed)" }
sprite{ id = "enemies/boss/papillosaur_king/papillosaur_king", description = "Enemy: Papillosaur King" }
sprite{ id = "enemies/boss/poutroxor/blue_flame", description = "Enemy: Flame (blue)" }
sprite{ id = "enemies/boss/poutroxor/poutroxor", description = "Enemy: Poutroxor" }
sprite{ id = "enemies/boss/poutroxor/poutroxor_head", description = "Enemy: Poutroxor head" }
sprite{ id = "enemies/boss/poutroxor/poutroxor_skeleton", description = "Enemy: Poutroxor skeleton" }
sprite{ id = "enemies/bubble_grey", description = "Grey Bubble" }
sprite{ id = "enemies/clucko", description = "Clucko white" }
sprite{ id = "enemies/crow", description = "Crow" }
sprite{ id = "enemies/dodongo", description = "Dodongo" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/enemy_killed_ko", description = "EnemyKilled-KO" }
sprite{ id = "enemies/enemy_killed_projectile", description = "Enemy Killed-Projectile" }
sprite{ id = "enemies/enemy_killed_small", description = "enemies/enemy_killed_small" }
sprite{ id = "enemies/humain/aster_enemy", description = "Aster - Enemy" }
sprite{ id = "enemies/humain/automatic_crow_knight", description = "Automatic Crow Knight" }
sprite{ id = "enemies/humain/blue_knight_soldier", description = "Enemy: Knight Soldier (blue)" }
sprite{ id = "enemies/humain/blue_knight_soldier_sword", description = "Enemy: Knight Soldier (blue) sword" }
sprite{ id = "enemies/humain/crow_xxl", description = "Crow Knight XXL" }
sprite{ id = "enemies/humain/green_knight_soldier", description = "Enemy: Knight Soldier (green)" }
sprite{ id = "enemies/humain/guard_goatshead_1", description = "Guard - Goatshead 1" }
sprite{ id = "enemies/humain/pirate_bow_brown_1", description = "Pirate - Bow 1" }
sprite{ id = "enemies/humain/pirate_sword_brown_1", description = "Pirate- Brown 1" }
sprite{ id = "enemies/humain/pirate_sword_brown_1_weapon", description = "weapon - pirate brown 1" }
sprite{ id = "enemies/humain/pirate_sword_brown_2", description = "Pirate - sword brown 2" }
sprite{ id = "enemies/humain/pirate_sword_brown_2_weapon", description = "weapon - pirate sword brown 2" }
sprite{ id = "enemies/humain/pirate_sword_brown_3", description = "pirate - sword brown 3" }
sprite{ id = "enemies/humain/pirate_sword_brown_3_weapon", description = "weapon - pirate sword brown 3" }
sprite{ id = "enemies/humain/red_knight_soldier", description = "Enemy: Knight Soldier (red)" }
sprite{ id = "enemies/humain/simple_green_soldier", description = "Enemy: Simple Soldier (green)" }
sprite{ id = "enemies/ice_block", description = "Ice block" }
sprite{ id = "enemies/monstre_classique/bee_guard", description = "Enemy: Bee Guard" }
sprite{ id = "enemies/monstre_classique/bee_guard_sword", description = "Enemy: Bee Guard sword" }
sprite{ id = "enemies/monstre_classique/blue_bullblin", description = "Enemy: Bullblin (blue)" }
sprite{ id = "enemies/monstre_classique/blue_bullblin_sword", description = "Enemy: Bullblin (blue) sword" }
sprite{ id = "enemies/monstre_classique/blue_dogman", description = "Enemy: Dogman (blue)" }
sprite{ id = "enemies/monstre_classique/blue_duck_soldier", description = "Enemy: Duck Soldier (blue)" }
sprite{ id = "enemies/monstre_classique/blue_duck_soldier_sword", description = "Enemy: Duck Soldier (blue) sword" }
sprite{ id = "enemies/monstre_classique/blue_pig_soldier", description = "Enemy: Pig Soldier (blue)" }
sprite{ id = "enemies/monstre_classique/blue_pig_soldier_sword", description = "Enemy: Pig Soldier (blue) sword" }
sprite{ id = "enemies/monstre_classique/cyclops_1", description = "Cyclops 01" }
sprite{ id = "enemies/monstre_classique/ghost_1", description = "Ghost 1" }
sprite{ id = "enemies/monstre_classique/ghost_2", description = "Ghost 2" }
sprite{ id = "enemies/monstre_classique/globul", description = "Enemy: Globul" }
sprite{ id = "enemies/monstre_classique/goblin_axe", description = "Goblin Axe" }
sprite{ id = "enemies/monstre_classique/goblin_club", description = "Goblin Club" }
sprite{ id = "enemies/monstre_classique/goblin_green", description = "Goblin Green" }
sprite{ id = "enemies/monstre_classique/green_duck_soldier", description = "Enemy: Duck Soldier (green)" }
sprite{ id = "enemies/monstre_classique/lizalfos", description = "Enemy: Lizalfos" }
sprite{ id = "enemies/monstre_classique/mandible", description = "Enemy: Mandible" }
sprite{ id = "enemies/monstre_classique/ogre_1", description = "Ogre 1" }
sprite{ id = "enemies/monstre_classique/ogre_armor", description = "Ogre-Armor" }
sprite{ id = "enemies/monstre_classique/ogre_knight", description = "Ogre Knight" }
sprite{ id = "enemies/monstre_classique/red_bullblin", description = "Enemy: Bullblin (red)" }
sprite{ id = "enemies/monstre_classique/red_dogman", description = "Enemy: Dogman (red)" }
sprite{ id = "enemies/monstre_classique/red_duck_soldier", description = "Enemy: Duck Soldier (red)" }
sprite{ id = "enemies/monstre_classique/red_pig_soldier", description = "Enemy: Pig Soldier (red)" }
sprite{ id = "enemies/monstre_classique/shamablin_fire", description = "Goblin Shaman Fire" }
sprite{ id = "enemies/monstre_classique/snap_dragon", description = "Enemy: Snap Dragon" }
sprite{ id = "enemies/monstres_de_pierre/armos", description = "Armos Statue" }
sprite{ id = "enemies/monstres_de_pierre/armos_big", description = "Armos Statue, Big" }
sprite{ id = "enemies/monstres_de_pierre/mud_golem_1", description = "Mud Golem 1" }
sprite{ id = "enemies/monstres_de_pierre/rock_spider_brown", description = "rock spider - brown" }
sprite{ id = "enemies/monstres_de_pierre/rock_spider_red", description = "enemies/normal_enemies/rock_spider_red" }
sprite{ id = "enemies/monstres_de_pierre/spitrock_small", description = "Spitrock - Small" }
sprite{ id = "enemies/mort_vivant/gibdo", description = "Enemy: Gibdo" }
sprite{ id = "enemies/mort_vivant/grim_1", description = "Grim 1" }
sprite{ id = "enemies/mort_vivant/skeleton_1", description = "Skeleton 1" }
sprite{ id = "enemies/mort_vivant/skeletor", description = "Enemy: Skeletor" }
sprite{ id = "enemies/mort_vivant/skelfos", description = "Skelfos" }
sprite{ id = "enemies/mort_vivant/skullbat", description = "Skullbat" }
sprite{ id = "enemies/piege/blade_trap", description = "Blade Trap" }
sprite{ id = "enemies/piege/blade_trap_circle", description = "Blade Trap-Circle" }
sprite{ id = "enemies/piege/blade_trap_collision", description = "Blade Trap Collision" }
sprite{ id = "enemies/piege/blade_trap_linear", description = "Blade Trap-Linear" }
sprite{ id = "enemies/piege/boulder", description = "Boulder" }
sprite{ id = "enemies/piege/bubble", description = "Enemy: Bubble" }
sprite{ id = "enemies/piege/bubble_blue", description = "Blue Bubble" }
sprite{ id = "enemies/piege/bubble_green", description = "Green Bubble" }
sprite{ id = "enemies/piege/bubble_grey", description = "Grey Bubble" }
sprite{ id = "enemies/piege/bubble_red", description = "Red Bubble" }
sprite{ id = "enemies/piege/bubble_white", description = "White Bubble" }
sprite{ id = "enemies/piege/bubble_yellow", description = "Yellow Bubble" }
sprite{ id = "enemies/piege/crusher", description = "Crusher" }
sprite{ id = "enemies/piege/evil_tile", description = "Enemy: Evil Tile" }
sprite{ id = "enemies/piege/explosive_barrel", description = "Explosive Barrel" }
sprite{ id = "enemies/piege/laser", description = "Enemy: Laser" }
sprite{ id = "enemies/piege/pike_auto", description = "Enemy: Pike (always moving)" }
sprite{ id = "enemies/piege/pike_detect", description = "Enemy: Pike (moves near hero)" }
sprite{ id = "enemies/piege/pike_fixed", description = "Enemy: Pike (never moving)" }
sprite{ id = "enemies/projectile/arrow_4", description = "Arrow - 4 directions" }
sprite{ id = "enemies/projectile/baba_seed", description = "Baba Seed" }
sprite{ id = "enemies/projectile/beamos_laser", description = "Beamos Laser" }
sprite{ id = "enemies/projectile/beamos_particle", description = "Beamos Particle" }
sprite{ id = "enemies/projectile/blue_flame", description = "Enemy: Flame (blue)" }
sprite{ id = "enemies/projectile/bomb", description = "enemies/projectile/bomb" }
sprite{ id = "enemies/projectile/bomb_vegetale", description = "bomb_vegetale" }
sprite{ id = "enemies/projectile/energy_ball_black", description = "Energy Ball-Black" }
sprite{ id = "enemies/projectile/energy_ball_small", description = "Energy Ball - Small" }
sprite{ id = "enemies/projectile/energy_ball_small_black", description = "Energy Ball Small Black" }
sprite{ id = "enemies/projectile/falling_rock", description = "Falling Rock" }
sprite{ id = "enemies/projectile/fireball_triple", description = "Fireball, triple" }
sprite{ id = "enemies/projectile/flame", description = "Flame" }
sprite{ id = "enemies/projectile/flame_blue", description = "Flame, blue" }
sprite{ id = "enemies/projectile/iceball", description = "Iceball" }
sprite{ id = "enemies/projectile/octorok_stone", description = "small stone" }
sprite{ id = "enemies/projectile/octorok_stone_2", description = "Stone 2" }
sprite{ id = "enemies/projectile/root_small", description = "Root - Small" }
sprite{ id = "enemies/projectile/spore", description = "Spore" }
sprite{ id = "enemies/projectile/whirlwind_random", description = "Whirlwind" }
sprite{ id = "enemies/projectile/zora_fire", description = "Zora Fire" }
sprite{ id = "enemies/slime/gel_black", description = "Black Gel" }
sprite{ id = "enemies/slime/slime_cyan", description = "Slime (cyan)" }
sprite{ id = "enemies/slime/slime_egg", description = "Slime egg" }
sprite{ id = "enemies/slime/slime_egg_blue", description = "Slime Egg Blue" }
sprite{ id = "enemies/slime/slime_green", description = "Slime (green)" }
sprite{ id = "enemies/slime/slime_green_small", description = "Small slime (green)" }
sprite{ id = "enemies/slime/slime_purple", description = "Slime (purple)" }
sprite{ id = "enemies/slime/slime_red", description = "Slime (red)" }
sprite{ id = "enemies/slime/slime_yellow", description = "Slime (yellow)" }
sprite{ id = "enemies/slime/slimy_green", description = "Slimy Green" }
sprite{ id = "enemies/slime/wings_evil", description = "Wings evil" }
sprite{ id = "enemies/soldier", description = "Soldier" }
sprite{ id = "enemies/soldier_feather", description = "Soldier Feather" }
sprite{ id = "enemies/soldier_sword", description = "Soldier Sword" }
sprite{ id = "enemies/spiderskull", description = "Spiderskull" }
sprite{ id = "enemies/vegetation/arborgeist_acorn", description = "enemies/arborgeist_acorn" }
sprite{ id = "enemies/vegetation/arborgeist_bomber", description = "Arborgeist Bomber" }
sprite{ id = "enemies/vegetation/arborgeist_rogue", description = "Arborgeist - Rogue" }
sprite{ id = "enemies/vegetation/arborgeist_stump", description = "Arborgeist Stump" }
sprite{ id = "enemies/vegetation/mandrake", description = "mandrake" }
sprite{ id = "enemies/vegetation/mandrake_white", description = "white mandrake" }
sprite{ id = "enemies/vegetation/ropa", description = "Enemy: Ropa" }
sprite{ id = "enemies/vegetation/seaweed_blob", description = "Seaweed Blob" }
sprite{ id = "enemies/vegetation/seaweed_golem_1", description = "Seaweed Golem 1" }
sprite{ id = "enemies/vegetation/spitstump_small", description = "Spitstump - Small" }
sprite{ id = "enemies/vegetation/stump_duck", description = "Stump Duck" }
sprite{ id = "enemies/vegetation/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block (grey)" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/chest", description = "Chest (brown)" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/dust_cloud_roll", description = "Dust Cloud - Roll" }
sprite{ id = "entities/dust_running", description = "Dust-Running" }
sprite{ id = "entities/enemy_attack_flash", description = "Enemy Attack Flash" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/pollution_ash" }
sprite{ id = "entities/rupee_icon", description = "Money icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/spike_ball", description = "Spike Ball" }
sprite{ id = "entities/splash", description = "splash" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "ground_effects/fall_on_hole", description = "Fall on hole" }
sprite{ id = "ground_effects/lava_splash", description = "Lava splash" }
sprite{ id = "ground_effects/leaves", description = "Leaves" }
sprite{ id = "ground_effects/water_splash", description = "Water splash" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/shield1", description = "Shield 1 Above" }
sprite{ id = "hero/shield_1_below", description = "Shield 1 Below" }
sprite{ id = "hero/shield_collision_mask", description = "Shield Collision Mask" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/trail", description = "Trail" }
sprite{ id = "hero/tunic1", description = "Eldran red" }
sprite{ id = "hero/tunic2", description = "Eldran blue" }
sprite{ id = "hero/tunic3", description = "Eldran purple" }
sprite{ id = "hud/dialog_box_message_end", description = "Dialog end" }
sprite{ id = "hud/empty_heart", description = "Empty heart" }
sprite{ id = "hud/heart", description = "Heart" }
sprite{ id = "hud/icon_action", description = "Action icon" }
sprite{ id = "hud/icon_attack", description = "Attack icon" }
sprite{ id = "hud/icon_item_1", description = "Item 1 icon" }
sprite{ id = "hud/icon_item_2", description = "Item 2 icon" }
sprite{ id = "hud/icon_pause", description = "Pause icon" }
sprite{ id = "hud/magic_bar", description = "Magic bar" }
sprite{ id = "items/fire", description = "items/fire" }
sprite{ id = "items/fire_rod", description = "items/fire_rod" }
sprite{ id = "menus/arrow", description = "Arrow" }
sprite{ id = "menus/inventory/selector", description = "Selector" }
sprite{ id = "menus/options_cursor", description = "Options cursor" }
sprite{ id = "menus/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/team_logo", description = "Solarus Team logo" }
sprite{ id = "npc/big_guy_1", description = "npc/big_guy_1" }
sprite{ id = "npc/billy", description = "Billy" }
sprite{ id = "npc/black_knight_soldier", description = "Black Knight Soldier" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blacksmith_01", description = "npc/blacksmith_01" }
sprite{ id = "npc/blacksmith_02", description = "npc/blacksmith_02" }
