background_color{ 255, 255, 255 }
tile_pattern{
  width = 48,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 160,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "42",
  ground = "deep_water",
  default_layer = 0,
  x = { 200, 216, 232 },
  y = { 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "deep_water",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "deep_water",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "deep_water",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "deep_water",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54_2",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54_4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "deep_water",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = { 96, 96, 96 },
  y = { 400, 416, 432 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "7",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "empty",
  default_layer = 0,
  x = { 128, 160, 192, 224 },
  y = { 400, 400, 400, 400 },
  width = 32,
  height = 48,
  frame_delay = 300,
}

tile_pattern{
  id = "8",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

border_set{
  id = "water_edges",
  pattern_0 = "48",
  pattern_1 = "42",
  pattern_2 = "44",
  pattern_3 = "46",
  pattern_4 = "47",
  pattern_5 = "43",
  pattern_6 = "45",
  pattern_7 = "49",
  pattern_8 = "50",
  pattern_9 = "51",
  pattern_10 = "53",
  pattern_11 = "52",
}

