background_color{ 255, 255, 255 }
tile_pattern{
  x = 8,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "133_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "133_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_2",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 504,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "15",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "162",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "163",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 472,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 576,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 120,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 120,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 216,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 216,
  width = 24,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 240,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 240,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 184,
  width = 40,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 184,
  width = 40,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 40,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 120,
  width = 40,
  height = 56,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "220",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "221",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "222",
  ground = "empty",
  default_layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "223",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "empty",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "empty",
  default_layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "227",
  ground = "empty",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "empty",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "230",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "232",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 200,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

