background_color{ 255, 255, 255 }
tile_pattern{
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 150,
}

tile_pattern{
  id = "136_2",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 272, 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 150,
}

tile_pattern{
  id = "137",
  ground = "empty",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 304, 304, 304, 304 },
  width = 16,
  height = 16,
  frame_delay = 150,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "145",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "148",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_2",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "deep_water",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "deep_water",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "deep_water",
  default_layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "deep_water",
  default_layer = 0,
  x = { 136, 152, 168 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_2",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_3",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "31_4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32_2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32_3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 128,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 128,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "49",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75_3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32, 48 },
  y = { 320, 320, 320, 320 },
  width = 16,
  height = 16,
  frame_delay = 300,
  mirror_loop = true,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81_2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "82_2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "86",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall_top_left",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = { 192, 192, 192 },
  y = { 192, 208, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = { 208, 208, 208 },
  y = { 192, 208, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = { 224, 224, 224 },
  y = { 192, 208, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
}

border_set{
  id = "grass_border",
  pattern_0 = "23",
  pattern_1 = "25",
  pattern_2 = "24",
  pattern_3 = "26",
  pattern_4 = "30",
  pattern_5 = "29",
  pattern_6 = "28",
  pattern_7 = "27",
  pattern_8 = "31_4",
  pattern_9 = "31",
  pattern_10 = "31_2",
  pattern_11 = "31_3",
}

border_set{
  id = "lava_border",
  inner = true,
  pattern_0 = "125_2",
  pattern_1 = "126",
  pattern_2 = "125",
  pattern_3 = "126_2",
  pattern_4 = "127_2",
  pattern_5 = "127",
  pattern_6 = "127_3",
  pattern_7 = "127_4",
  pattern_8 = "131",
  pattern_9 = "130",
  pattern_10 = "128",
  pattern_11 = "129",
}

border_set{
  id = "lava_border_cliffs",
  pattern_0 = "82",
  pattern_1 = "80",
  pattern_2 = "82_2",
  pattern_3 = "83",
  pattern_4 = "81",
  pattern_5 = "81_2",
  pattern_8 = "135",
  pattern_9 = "134",
  pattern_10 = "133",
  pattern_11 = "132",
}

border_set{
  id = "water_edges",
  pattern_0 = "147",
  pattern_1 = "153",
  pattern_2 = "144",
  pattern_3 = "142",
  pattern_4 = "148",
  pattern_5 = "143",
  pattern_6 = "145",
  pattern_7 = "146",
  pattern_8 = "150",
  pattern_9 = "151",
  pattern_10 = "149_2",
  pattern_11 = "149",
}

