background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "119_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "119_4",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_5",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "119_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "119_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_3",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "120_5",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "120_6",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120_7",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "121",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "123_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "124_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "empty",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 256, 256, 256 },
  width = 16,
  height = 24,
  frame_delay = 200,
  mirror_loop = true,
}

tile_pattern{
  id = "141",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "142",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "144",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "151",
  ground = "hole",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "hole",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "155",
  ground = "hole",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "hole",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "157",
  ground = "hole",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "hole",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "161_2",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "164_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "165_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "167_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "169",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "176",
  ground = "grass",
  default_layer = 0,
  x = 8,
  y = 488,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "grass",
  default_layer = 0,
  x = 8,
  y = 480,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "178",
  ground = "grass",
  default_layer = 0,
  x = 8,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "179",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "181",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "182",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 488,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "183",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "184",
  ground = "empty",
  default_layer = 0,
  x = { 8, 8, 8 },
  y = { 512, 528, 544 },
  width = 32,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "185",
  ground = "empty",
  default_layer = 0,
  x = { 40, 40, 40 },
  y = { 512, 528, 544 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 512, 528, 544 },
  width = 8,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "201",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "203",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "204",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "205",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "206",
  ground = "empty",
  default_layer = 0,
  x = { 248, 248, 248 },
  y = { 328, 336, 344 },
  width = 8,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 368, 384, 400 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "21",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "211",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "212",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "213",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "214",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "24",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "deep_water",
  default_layer = 0,
  x = { 56, 72, 88 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "empty",
  default_layer = 0,
