background_color{ 255, 255, 255 }
tile_pattern{
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 576,
  width = 64,
  height = 72,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 672,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 656,
  width = 48,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 576,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 640,
  width = 48,
  height = 72,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 624,
  width = 64,
  height = 88,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 544,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 528,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "empty",
  default_layer = 0,
  x = { 120, 120, 120 },
  y = { 576, 584, 592 },
  width = 48,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 552,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 544,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "70",
  ground = "empty",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 576, 584, 592 },
  width = 32,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 712,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 624,
  width = 64,
  height = 88,
}

tile_pattern{
  id = "73",
  ground = "empty",
  default_layer = 0,
  x = { 176, 176, 176 },
  y = { 712, 720, 728 },
  width = 32,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 24,
}

